numero_prodotto,nome_prodotto,costo_prodotto,immagine_prodotto,categoria,acquistiTot
1,Tom Clancy's Rainbow six: siege - AE, 14.97,https://m.media-amazon.com/images/I/61ejGvtJirL._AC_SX385_.jpg, XBOX, 0,
2,Tom Clancy's Rainbow six: siege, 14.97,https://static-it.gamestop.it/images/products/262269/3max.jpg, PS4, 0,
3,Tom Clancy's Rainbow six: siege - DE, 24.97,https://static-it.gamestop.it/images/products/302220/3max.jpg, PS5, 0,
4,Tom Clancy's Rainbow six: siege, 9.97,https://images.everyeye.it/img-cover/rainbow-six-siege-v10-27992.jpg, PC, 0,
5,60 seconds, 8.99,https://cdn1.epicgames.com/spt-assets/9b574fb62beb47c4a6e2da240201c3ec/download-60-seconds-reatomized-offer-g91je.png, PC,0
6,Alien: Isolation, 54.99,https://static-it.gamestop.it/images/products/291733/3max.jpg, XBOX, 0
7,The Wolf Among Us: A Telltale Games Series, 9.99,https://static-it.gamestop.it/images/products/258899/3max.jpg, XBOX, 0
8,The Wolf Among Us: A Telltale Games Series, 19.98,https://static-it.gamestop.it/images/products/258897/3max.jpg, PS4, 0
9,The Wolf Among Us: A Telltale Games Series, 15.69,https://static-it.gamestop.it/images/products/258894/3max.jpg, PC, 0
10,Among Us, 3.99,https://cdn2.steamgriddb.com/file/sgdb-cdn/thumb/abaa9aa65a3f698cf1b3e51d4ffcb0f3.jpg, PC, 0
11,Animal Crossing: New Horizons, 24.99,https://static-it.gamestop.it/images/products/306210/3max.jpg, NINSW, 0
12,Anno 1800, 59.99,https://howlongtobeat.com/games/61650_Anno_1800.jpg, PC, 0
13,Apex Legends, 0.00,https://upload.wikimedia.org/wikipedia/tr/8/8b/Apex_legends_kapak.jpg, PC, 0
14,Assassin's Creed Mirage - DE, 60.98,https://static-it.gamestop.it/images/products/310758/3max.jpg, XBOX, 0
15,Assassin's Creed Mirage - DE, 60.98,https://static-it.gamestop.it/images/products/310756/3max.jpg, PS5, 0
16,Assassin's Creed Mirage - DE, 60.98,https://static-it.gamestop.it/images/products/310754/3max.jpg, PS4, 0
17,Assassin's Creed Ezio Collection, 49.98,https://static-it.gamestop.it/images/products/306820/3max.jpg, NINSW, 0
18,Assassin's Creed Mirage, 50.98,https://static-it.gamestop.it/images/products/310750/3max.jpg, PS5, 0
